ID,UbicacionPlaza,Estado
372,La Latina,Libre
373,Chamartín,Libre
374,Chueca,Libre
375,Chamartín,Libre
376,Chamartín,Libre
377,Vicálvaro,Libre
378,Atocha,Libre
379,Cibeles,Libre
380,Barrio Salamanca,Libre
381,La Latina,Ocupado
382,Chamberí,Ocupado
383,Atocha,Libre
384,Moncloa,Libre
385,Chamartín,Libre
386,Cibeles,Libre
387,Tetuán,Libre
388,Calle de Alcalá,Libre
389,Argüelles,Libre
390,Plaza Mayor,Libre
391,San Blas,Libre
392,Madrid Río,Libre
393,Calle de Alcalá,Libre
394,Retiro,Libre
395,Barrio Salamanca,Libre
396,Atocha,Libre
397,La Latina,Libre
398,Calle de Alcalá,Ocupado
399,Atocha,Libre
400,La Latina,Libre
401,Puerta del Sol,Libre
402,Malasaña,Libre
403,Malasaña,Ocupado
404,Lavapiés,Libre
405,Malasaña,Libre
406,Chueca,Libre
407,Retiro,Libre
408,Puerta del Sol,Libre
409,Lavapiés,Ocupado
410,Chamberí,Libre
411,Chamberí,Libre
412,Calle de Alcalá,Libre
413,Chamartín,Ocupado
414,La Latina,Libre
415,San Blas,Ocupado
416,Moncloa,Libre
417,Lavapiés,Ocupado
418,Plaza Mayor,Libre
419,Lavapiés,Libre
420,Gran Vía,Libre
421,Tetuán,Libre
422,Argüelles,Ocupado
423,Cibeles,Libre
424,Plaza Mayor,Ocupado
425,Calle de Alcalá,Libre
426,Plaza Mayor,Libre
427,Chamartín,Ocupado
428,Moncloa,Ocupado
429,Chamartín,Ocupado
430,Chueca,Ocupado
431,Gran Vía,Ocupado
432,Chamberí,Ocupado
433,Chueca,Ocupado
434,La Latina,Ocupado
435,Cibeles,Ocupado
436,Vicálvaro,Ocupado
437,Retiro,Libre
438,Malasaña,Ocupado
439,Calle de Alcalá,Ocupado
440,Tetuán,Libre
441,Gran Vía,Libre
442,Calle de Alcalá,Libre
443,Malasaña,Ocupado
444,Cibeles,Libre
445,La Latina,Libre
446,Argüelles,Ocupado
447,Atocha,Libre
448,Vicálvaro,Ocupado
449,La Latina,Ocupado
450,Chueca,Libre
451,Malasaña,Libre
452,Moncloa,Ocupado
453,La Latina,Ocupado
454,Puerta del Sol,Ocupado
455,La Latina,Libre
456,Retiro,Ocupado
457,Cibeles,Ocupado
458,Lavapiés,Libre
459,Barrio Salamanca,Ocupado
460,Moncloa,Libre
461,Gran Vía,Libre
462,San Blas,Ocupado
463,Argüelles,Libre
464,Cibeles,Libre
465,Chueca,Ocupado
466,Chamberí,Libre
467,Argüelles,Libre
468,Moncloa,Ocupado
469,Vicálvaro,Ocupado
470,Lavapiés,Libre
471,Puerta del Sol,Ocupado
472,Barrio Salamanca,Libre
473,Chamartín,Libre
474,Cibeles,Ocupado
475,Chamberí,Libre
476,Calle de Alcalá,Libre
477,Cibeles,Libre
478,Moncloa,Ocupado
479,Madrid Río,Ocupado
480,Barrio Salamanca,Libre
481,Chamartín,Ocupado
482,Vicálvaro,Libre
483,Cibeles,Ocupado
484,Calle de Alcalá,Ocupado
485,Argüelles,Libre
486,Vicálvaro,Ocupado
487,Tetuán,Libre
488,Lavapiés,Ocupado
489,Cibeles,Libre
490,Chamberí,Ocupado
491,San Blas,Libre
492,Vicálvaro,Libre
493,Chueca,Libre
494,La Latina,Ocupado
495,Chamartín,Ocupado
496,Moncloa,Libre
497,Barrio Salamanca,Ocupado
498,San Blas,Libre
499,Cibeles,Ocupado
500,Cibeles,Libre
