ID,Interseccion,Estado,DuracionEstadoSegundos,FlujoVehicular,NivelCongestion
62,Plaza Castilla - Bravo Murillo,Verde,40,269,Alto
63,Calle Embajadores - Ronda de Valencia,Verde,11,271,Alto
64,Calle Fuencarral - Bilbao,Amarillo,16,376,Bajo
65,Calle Princesa - Moncloa,Amarillo,40,226,Bajo
66,Calle Embajadores - Ronda de Valencia,Amarillo,28,461,Alto
67,Puerta del Sol - Calle Mayor,Rojo,36,242,Alto
68,Calle Princesa - Moncloa,Verde,32,382,Moderado
69,Avenida de América - Francisco Silvela,Amarillo,33,191,Alto
70,Calle Velázquez - Ortega y Gasset,Rojo,14,270,Bajo
71,Plaza Castilla - Bravo Murillo,Amarillo,32,82,Bajo
72,Puerta del Sol - Calle Mayor,Verde,60,351,Alto
73,Calle Serrano - Calle Goya,Verde,27,239,Moderado
74,Paseo del Prado - Atocha,Amarillo,23,115,Bajo
75,Puerta del Sol - Calle Mayor,Verde,34,358,Bajo
76,Calle Princesa - Moncloa,Rojo,32,226,Bajo
77,Calle Embajadores - Ronda de Valencia,Verde,48,302,Moderado
78,Paseo del Prado - Atocha,Rojo,41,400,Alto
79,Calle Alcalá - Puerta de Alcalá,Amarillo,52,239,Alto
80,Calle Embajadores - Ronda de Valencia,Amarillo,51,262,Moderado
81,Calle Velázquez - Ortega y Gasset,Rojo,36,107,Moderado
82,Calle Serrano - Calle Goya,Rojo,42,57,Moderado
83,Calle Velázquez - Ortega y Gasset,Rojo,59,119,Moderado
84,Calle Velázquez - Ortega y Gasset,Rojo,55,125,Alto
85,Calle Serrano - Calle Goya,Rojo,30,371,Moderado
86,Avenida de América - Francisco Silvela,Amarillo,18,347,Bajo
87,Calle Embajadores - Ronda de Valencia,Rojo,10,417,Bajo
88,Calle Velázquez - Ortega y Gasset,Amarillo,54,352,Alto
89,Plaza Castilla - Bravo Murillo,Rojo,39,334,Bajo
90,Calle Velázquez - Ortega y Gasset,Amarillo,46,249,Moderado
91,Gran Vía - Plaza de España,Verde,18,69,Moderado
92,Paseo del Prado - Atocha,Rojo,34,482,Alto
93,Paseo del Prado - Atocha,Amarillo,16,97,Alto
94,Calle Velázquez - Ortega y Gasset,Verde,27,374,Bajo
95,Gran Vía - Plaza de España,Rojo,26,371,Bajo
96,Gran Vía - Plaza de España,Rojo,36,183,Bajo
97,Calle Princesa - Moncloa,Verde,34,149,Bajo
98,Calle Velázquez - Ortega y Gasset,Amarillo,44,453,Alto
99,Calle Fuencarral - Bilbao,Amarillo,49,416,Bajo
100,Calle Fuencarral - Bilbao,Verde,10,397,Moderado
101,Paseo del Prado - Atocha,Rojo,58,496,Bajo
102,Calle Alcalá - Puerta de Alcalá,Amarillo,11,308,Bajo
103,Avenida de América - Francisco Silvela,Verde,18,129,Moderado
104,Paseo del Prado - Atocha,Verde,45,77,Moderado
105,Calle Alcalá - Puerta de Alcalá,Verde,15,222,Moderado
106,Calle Velázquez - Ortega y Gasset,Verde,41,81,Bajo
107,Plaza Castilla - Bravo Murillo,Rojo,35,298,Alto
108,Paseo del Prado - Atocha,Amarillo,48,245,Alto
109,Gran Vía - Plaza de España,Verde,16,293,Moderado
110,Calle Princesa - Moncloa,Rojo,36,174,Moderado
111,Puerta del Sol - Calle Mayor,Rojo,20,289,Alto
112,Calle Serrano - Calle Goya,Amarillo,27,50,Alto
113,Calle Alcalá - Puerta de Alcalá,Verde,48,359,Bajo
114,Calle Fuencarral - Bilbao,Rojo,56,373,Moderado
115,Gran Vía - Plaza de España,Amarillo,41,57,Moderado
116,Paseo del Prado - Atocha,Amarillo,16,417,Alto
117,Puerta del Sol - Calle Mayor,Amarillo,41,188,Bajo
118,Calle Velázquez - Ortega y Gasset,Rojo,52,109,Alto
119,Gran Vía - Plaza de España,Verde,56,76,Alto
120,Avenida de América - Francisco Silvela,Rojo,54,94,Moderado
121,Plaza Castilla - Bravo Murillo,Rojo,34,352,Bajo
122,Gran Vía - Plaza de España,Verde,14,355,Moderado
123,Gran Vía - Plaza de España,Rojo,19,445,Alto
124,Calle Serrano - Calle Goya,Amarillo,55,415,Bajo
125,Puerta del Sol - Calle Mayor,Rojo,33,486,Moderado
126,Calle Princesa - Moncloa,Rojo,48,459,Moderado
127,Avenida de América - Francisco Silvela,Rojo,57,234,Moderado
128,Paseo del Prado - Atocha,Amarillo,42,221,Alto
129,Calle Embajadores - Ronda de Valencia,Rojo,33,152,Moderado
130,Gran Vía - Plaza de España,Amarillo,39,164,Moderado
131,Paseo del Prado - Atocha,Verde,22,451,Alto
132,Avenida de América - Francisco Silvela,Amarillo,28,316,Moderado
133,Calle Alcalá - Puerta de Alcalá,Rojo,45,464,Alto
134,Avenida de América - Francisco Silvela,Rojo,47,185,Moderado
135,Puerta del Sol - Calle Mayor,Rojo,48,338,Alto
136,Calle Embajadores - Ronda de Valencia,Amarillo,27,191,Alto
137,Calle Serrano - Calle Goya,Verde,25,231,Bajo
138,Calle Alcalá - Puerta de Alcalá,Rojo,30,126,Bajo
139,Plaza Castilla - Bravo Murillo,Amarillo,13,249,Bajo
140,Calle Princesa - Moncloa,Verde,38,292,Alto
141,Calle Serrano - Calle Goya,Amarillo,34,419,Moderado
142,Avenida de América - Francisco Silvela,Rojo,14,75,Bajo
143,Avenida de América - Francisco Silvela,Amarillo,25,350,Moderado
144,Puerta del Sol - Calle Mayor,Amarillo,52,130,Alto
145,Calle Serrano - Calle Goya,Rojo,58,147,Moderado
146,Avenida de América - Francisco Silvela,Amarillo,49,451,Alto
147,Gran Vía - Plaza de España,Amarillo,34,304,Alto
148,Calle Serrano - Calle Goya,Verde,22,348,Bajo
149,Calle Velázquez - Ortega y Gasset,Rojo,35,372,Alto
150,Plaza Castilla - Bravo Murillo,Rojo,45,257,Moderado
151,Calle Princesa - Moncloa,Rojo,32,480,Bajo
152,Plaza Castilla - Bravo Murillo,Verde,58,320,Bajo
153,Calle Embajadores - Ronda de Valencia,Rojo,48,192,Bajo
154,Calle Embajadores - Ronda de Valencia,Rojo,50,417,Moderado
155,Plaza Castilla - Bravo Murillo,Verde,36,105,Bajo
156,Avenida de América - Francisco Silvela,Amarillo,15,499,Moderado
157,Puerta del Sol - Calle Mayor,Amarillo,14,235,Moderado
158,Gran Vía - Plaza de España,Verde,13,136,Moderado
159,Calle Serrano - Calle Goya,Amarillo,24,247,Bajo
160,Gran Vía - Plaza de España,Amarillo,17,332,Alto
161,Paseo del Prado - Atocha,Verde,32,423,Moderado
162,Avenida de América - Francisco Silvela,Verde,12,111,Moderado
163,Calle Alcalá - Puerta de Alcalá,Verde,46,311,Bajo
164,Calle Velázquez - Ortega y Gasset,Amarillo,56,334,Moderado
165,Calle Fuencarral - Bilbao,Verde,36,493,Moderado
166,Calle Velázquez - Ortega y Gasset,Verde,10,180,Alto
167,Calle Fuencarral - Bilbao,Verde,26,500,Moderado
168,Avenida de América - Francisco Silvela,Amarillo,58,188,Alto
169,Paseo del Prado - Atocha,Amarillo,17,135,Bajo
170,Calle Alcalá - Puerta de Alcalá,Rojo,28,214,Moderado
171,Gran Vía - Plaza de España,Amarillo,41,424,Moderado
172,Calle Princesa - Moncloa,Amarillo,22,56,Moderado
173,Avenida de América - Francisco Silvela,Verde,58,281,Alto
174,Calle Serrano - Calle Goya,Rojo,59,465,Alto
175,Paseo del Prado - Atocha,Verde,29,251,Moderado
176,Calle Fuencarral - Bilbao,Amarillo,24,86,Alto
177,Avenida de América - Francisco Silvela,Verde,35,459,Bajo
178,Calle Serrano - Calle Goya,Amarillo,59,260,Alto
179,Calle Fuencarral - Bilbao,Amarillo,44,285,Moderado
180,Puerta del Sol - Calle Mayor,Rojo,56,216,Alto
181,Paseo del Prado - Atocha,Amarillo,29,246,Bajo
182,Calle Embajadores - Ronda de Valencia,Rojo,60,120,Alto
183,Avenida de América - Francisco Silvela,Rojo,54,401,Moderado
184,Calle Fuencarral - Bilbao,Rojo,36,142,Bajo
185,Paseo del Prado - Atocha,Verde,14,455,Bajo
186,Gran Vía - Plaza de España,Verde,49,419,Moderado
187,Paseo del Prado - Atocha,Rojo,30,123,Alto
188,Calle Serrano - Calle Goya,Amarillo,51,456,Moderado
189,Calle Embajadores - Ronda de Valencia,Rojo,59,404,Bajo
190,Calle Velázquez - Ortega y Gasset,Rojo,47,287,Alto
191,Avenida de América - Francisco Silvela,Amarillo,29,62,Alto
192,Calle Fuencarral - Bilbao,Rojo,40,407,Moderado
193,Paseo del Prado - Atocha,Amarillo,42,262,Bajo
194,Calle Serrano - Calle Goya,Verde,39,416,Bajo
195,Calle Velázquez - Ortega y Gasset,Rojo,23,167,Alto
196,Calle Fuencarral - Bilbao,Verde,52,187,Moderado
197,Calle Velázquez - Ortega y Gasset,Verde,23,102,Bajo
198,Puerta del Sol - Calle Mayor,Verde,48,398,Moderado
199,Gran Vía - Plaza de España,Rojo,52,205,Bajo
200,Avenida de América - Francisco Silvela,Verde,29,226,Moderado
201,Calle Velázquez - Ortega y Gasset,Verde,42,454,Alto
202,Puerta del Sol - Calle Mayor,Verde,54,392,Alto
203,Calle Princesa - Moncloa,Rojo,49,153,Moderado
204,Paseo del Prado - Atocha,Rojo,42,285,Bajo
205,Calle Serrano - Calle Goya,Rojo,57,452,Moderado
206,Plaza Castilla - Bravo Murillo,Amarillo,39,70,Bajo
207,Calle Alcalá - Puerta de Alcalá,Verde,45,229,Alto
208,Paseo del Prado - Atocha,Rojo,35,360,Alto
209,Calle Velázquez - Ortega y Gasset,Rojo,34,347,Moderado
210,Calle Embajadores - Ronda de Valencia,Verde,53,117,Moderado
211,Calle Alcalá - Puerta de Alcalá,Amarillo,55,426,Alto
212,Paseo del Prado - Atocha,Rojo,41,88,Moderado
213,Gran Vía - Plaza de España,Rojo,10,305,Alto
214,Calle Velázquez - Ortega y Gasset,Amarillo,49,204,Alto
215,Calle Serrano - Calle Goya,Verde,60,424,Moderado
216,Calle Serrano - Calle Goya,Verde,58,370,Alto
217,Paseo del Prado - Atocha,Verde,37,184,Bajo
218,Calle Serrano - Calle Goya,Amarillo,48,258,Bajo
219,Paseo del Prado - Atocha,Verde,35,339,Moderado
220,Gran Vía - Plaza de España,Amarillo,36,380,Moderado
221,Calle Velázquez - Ortega y Gasset,Amarillo,22,150,Alto
222,Plaza Castilla - Bravo Murillo,Rojo,33,271,Bajo
223,Calle Fuencarral - Bilbao,Verde,41,424,Bajo
224,Calle Embajadores - Ronda de Valencia,Amarillo,32,446,Moderado
225,Calle Princesa - Moncloa,Verde,54,159,Bajo
226,Gran Vía - Plaza de España,Verde,58,273,Alto
227,Calle Velázquez - Ortega y Gasset,Amarillo,20,148,Bajo
228,Calle Serrano - Calle Goya,Verde,31,418,Alto
229,Plaza Castilla - Bravo Murillo,Amarillo,55,193,Moderado
230,Avenida de América - Francisco Silvela,Rojo,51,148,Moderado
231,Puerta del Sol - Calle Mayor,Amarillo,21,458,Bajo
232,Calle Fuencarral - Bilbao,Amarillo,27,344,Bajo
233,Calle Serrano - Calle Goya,Verde,21,428,Moderado
234,Calle Embajadores - Ronda de Valencia,Rojo,37,486,Moderado
235,Calle Velázquez - Ortega y Gasset,Rojo,46,74,Bajo
236,Paseo del Prado - Atocha,Rojo,40,364,Moderado
237,Calle Princesa - Moncloa,Amarillo,37,201,Alto
238,Plaza Castilla - Bravo Murillo,Amarillo,14,436,Moderado
239,Calle Princesa - Moncloa,Rojo,57,89,Alto
240,Gran Vía - Plaza de España,Verde,39,257,Alto
241,Calle Velázquez - Ortega y Gasset,Amarillo,46,341,Moderado
242,Calle Fuencarral - Bilbao,Amarillo,30,308,Moderado
243,Calle Alcalá - Puerta de Alcalá,Rojo,43,215,Bajo
244,Puerta del Sol - Calle Mayor,Rojo,15,449,Alto
245,Calle Embajadores - Ronda de Valencia,Amarillo,22,381,Moderado
246,Puerta del Sol - Calle Mayor,Verde,22,214,Moderado
247,Calle Serrano - Calle Goya,Amarillo,19,263,Bajo
248,Avenida de América - Francisco Silvela,Verde,13,233,Bajo
249,Calle Velázquez - Ortega y Gasset,Rojo,42,463,Bajo
250,Calle Velázquez - Ortega y Gasset,Amarillo,12,390,Moderado
251,Avenida de América - Francisco Silvela,Amarillo,12,53,Alto
252,Paseo del Prado - Atocha,Rojo,45,157,Moderado
253,Calle Princesa - Moncloa,Rojo,43,271,Moderado
254,Calle Alcalá - Puerta de Alcalá,Verde,13,400,Bajo
255,Avenida de América - Francisco Silvela,Amarillo,31,185,Alto
256,Calle Serrano - Calle Goya,Rojo,58,500,Bajo
257,Calle Alcalá - Puerta de Alcalá,Amarillo,34,393,Bajo
258,Calle Fuencarral - Bilbao,Verde,52,202,Moderado
259,Puerta del Sol - Calle Mayor,Verde,50,156,Alto
260,Plaza Castilla - Bravo Murillo,Rojo,18,205,Bajo
261,Calle Alcalá - Puerta de Alcalá,Rojo,40,312,Bajo
262,Avenida de América - Francisco Silvela,Rojo,58,143,Moderado
263,Calle Alcalá - Puerta de Alcalá,Rojo,34,316,Moderado
264,Calle Alcalá - Puerta de Alcalá,Amarillo,43,245,Moderado
265,Puerta del Sol - Calle Mayor,Verde,10,211,Alto
266,Calle Princesa - Moncloa,Verde,39,276,Alto
267,Puerta del Sol - Calle Mayor,Rojo,19,342,Bajo
268,Calle Embajadores - Ronda de Valencia,Rojo,16,62,Alto
269,Gran Vía - Plaza de España,Rojo,14,222,Alto
270,Puerta del Sol - Calle Mayor,Rojo,15,239,Alto
271,Calle Velázquez - Ortega y Gasset,Amarillo,52,266,Bajo
272,Plaza Castilla - Bravo Murillo,Rojo,58,455,Moderado
273,Calle Alcalá - Puerta de Alcalá,Verde,18,452,Alto
274,Calle Fuencarral - Bilbao,Amarillo,24,260,Bajo
275,Avenida de América - Francisco Silvela,Amarillo,45,384,Moderado
276,Calle Serrano - Calle Goya,Amarillo,42,111,Bajo
277,Calle Princesa - Moncloa,Verde,18,336,Alto
278,Calle Serrano - Calle Goya,Amarillo,16,490,Alto
279,Calle Velázquez - Ortega y Gasset,Amarillo,29,447,Bajo
280,Calle Velázquez - Ortega y Gasset,Verde,56,437,Moderado
281,Gran Vía - Plaza de España,Amarillo,42,341,Bajo
282,Calle Alcalá - Puerta de Alcalá,Verde,27,159,Alto
283,Calle Fuencarral - Bilbao,Amarillo,22,134,Moderado
284,Calle Embajadores - Ronda de Valencia,Verde,22,378,Moderado
285,Calle Fuencarral - Bilbao,Verde,26,123,Bajo
286,Gran Vía - Plaza de España,Rojo,19,267,Moderado
287,Calle Princesa - Moncloa,Amarillo,14,103,Alto
288,Calle Serrano - Calle Goya,Verde,42,376,Alto
289,Avenida de América - Francisco Silvela,Verde,34,210,Moderado
290,Paseo del Prado - Atocha,Amarillo,52,498,Alto
291,Avenida de América - Francisco Silvela,Rojo,36,161,Alto
292,Calle Velázquez - Ortega y Gasset,Rojo,21,473,Moderado
293,Calle Velázquez - Ortega y Gasset,Verde,52,114,Alto
294,Paseo del Prado - Atocha,Rojo,18,372,Alto
295,Plaza Castilla - Bravo Murillo,Rojo,53,101,Moderado
296,Calle Alcalá - Puerta de Alcalá,Amarillo,31,319,Alto
297,Calle Fuencarral - Bilbao,Amarillo,15,300,Moderado
298,Plaza Castilla - Bravo Murillo,Rojo,58,419,Bajo
299,Calle Serrano - Calle Goya,Amarillo,19,122,Moderado
300,Calle Fuencarral - Bilbao,Rojo,25,112,Alto
301,Calle Embajadores - Ronda de Valencia,Rojo,17,306,Alto
302,Calle Velázquez - Ortega y Gasset,Verde,39,131,Alto
303,Gran Vía - Plaza de España,Rojo,50,393,Bajo
304,Gran Vía - Plaza de España,Rojo,31,133,Alto
305,Puerta del Sol - Calle Mayor,Verde,19,349,Alto
306,Calle Fuencarral - Bilbao,Rojo,44,113,Moderado
307,Calle Serrano - Calle Goya,Rojo,20,391,Moderado
308,Calle Fuencarral - Bilbao,Amarillo,14,118,Bajo
309,Calle Embajadores - Ronda de Valencia,Verde,54,183,Alto
310,Calle Princesa - Moncloa,Amarillo,54,153,Alto
311,Calle Fuencarral - Bilbao,Verde,17,198,Bajo
312,Calle Alcalá - Puerta de Alcalá,Verde,33,301,Moderado
313,Calle Velázquez - Ortega y Gasset,Verde,12,282,Alto
314,Gran Vía - Plaza de España,Amarillo,26,487,Moderado
315,Puerta del Sol - Calle Mayor,Amarillo,43,303,Alto
316,Calle Embajadores - Ronda de Valencia,Amarillo,55,161,Bajo
317,Paseo del Prado - Atocha,Verde,40,116,Bajo
318,Calle Embajadores - Ronda de Valencia,Amarillo,58,309,Bajo
319,Gran Vía - Plaza de España,Amarillo,11,123,Alto
320,Plaza Castilla - Bravo Murillo,Rojo,49,491,Bajo
321,Calle Princesa - Moncloa,Verde,13,395,Alto
322,Calle Embajadores - Ronda de Valencia,Amarillo,20,414,Bajo
323,Avenida de América - Francisco Silvela,Verde,25,232,Bajo
324,Calle Serrano - Calle Goya,Rojo,12,337,Bajo
325,Calle Fuencarral - Bilbao,Rojo,44,316,Bajo
326,Calle Velázquez - Ortega y Gasset,Amarillo,44,441,Alto
327,Calle Embajadores - Ronda de Valencia,Amarillo,37,264,Alto
328,Calle Velázquez - Ortega y Gasset,Amarillo,39,387,Alto
329,Gran Vía - Plaza de España,Verde,47,475,Alto
330,Calle Embajadores - Ronda de Valencia,Verde,17,473,Moderado
331,Paseo del Prado - Atocha,Verde,28,290,Moderado
332,Paseo del Prado - Atocha,Amarillo,41,434,Bajo
333,Avenida de América - Francisco Silvela,Rojo,31,446,Alto
334,Gran Vía - Plaza de España,Rojo,52,86,Moderado
335,Calle Serrano - Calle Goya,Rojo,19,161,Moderado
336,Calle Velázquez - Ortega y Gasset,Rojo,11,456,Alto
337,Puerta del Sol - Calle Mayor,Amarillo,38,448,Alto
338,Calle Alcalá - Puerta de Alcalá,Amarillo,15,111,Bajo
339,Avenida de América - Francisco Silvela,Amarillo,41,98,Alto
340,Avenida de América - Francisco Silvela,Amarillo,37,184,Moderado
341,Calle Serrano - Calle Goya,Amarillo,29,246,Moderado
342,Calle Serrano - Calle Goya,Rojo,51,345,Alto
343,Calle Fuencarral - Bilbao,Amarillo,57,186,Moderado
344,Avenida de América - Francisco Silvela,Verde,50,156,Bajo
345,Gran Vía - Plaza de España,Rojo,16,88,Moderado
346,Paseo del Prado - Atocha,Amarillo,58,427,Alto
347,Avenida de América - Francisco Silvela,Rojo,57,139,Moderado
348,Puerta del Sol - Calle Mayor,Amarillo,42,313,Bajo
349,Calle Princesa - Moncloa,Amarillo,57,484,Moderado
350,Calle Alcalá - Puerta de Alcalá,Amarillo,58,286,Alto
351,Calle Princesa - Moncloa,Rojo,40,300,Bajo
352,Calle Serrano - Calle Goya,Rojo,45,195,Moderado
353,Avenida de América - Francisco Silvela,Rojo,37,379,Moderado
354,Avenida de América - Francisco Silvela,Rojo,40,372,Moderado
355,Calle Velázquez - Ortega y Gasset,Amarillo,50,191,Moderado
356,Calle Velázquez - Ortega y Gasset,Rojo,41,272,Bajo
357,Avenida de América - Francisco Silvela,Amarillo,20,389,Alto
358,Calle Embajadores - Ronda de Valencia,Amarillo,58,308,Moderado
359,Gran Vía - Plaza de España,Verde,39,456,Bajo
360,Avenida de América - Francisco Silvela,Amarillo,16,82,Alto
361,Calle Serrano - Calle Goya,Amarillo,33,83,Alto
362,Calle Embajadores - Ronda de Valencia,Rojo,17,73,Moderado
363,Calle Velázquez - Ortega y Gasset,Verde,24,349,Bajo
364,Calle Fuencarral - Bilbao,Verde,44,432,Alto
365,Avenida de América - Francisco Silvela,Verde,41,313,Bajo
366,Calle Alcalá - Puerta de Alcalá,Rojo,22,270,Moderado
367,Paseo del Prado - Atocha,Rojo,22,338,Moderado
368,Paseo del Prado - Atocha,Verde,16,328,Alto
369,Calle Velázquez - Ortega y Gasset,Rojo,41,420,Moderado
370,Plaza Castilla - Bravo Murillo,Rojo,22,406,Alto
371,Calle Alcalá - Puerta de Alcalá,Amarillo,46,172,Bajo
372,Paseo del Prado - Atocha,Rojo,50,159,Bajo
373,Calle Serrano - Calle Goya,Rojo,19,257,Bajo
374,Gran Vía - Plaza de España,Verde,52,412,Moderado
375,Avenida de América - Francisco Silvela,Verde,59,186,Alto
376,Calle Fuencarral - Bilbao,Verde,20,467,Alto
377,Plaza Castilla - Bravo Murillo,Amarillo,17,287,Bajo
378,Calle Serrano - Calle Goya,Verde,19,379,Moderado
379,Calle Velázquez - Ortega y Gasset,Verde,53,359,Bajo
380,Avenida de América - Francisco Silvela,Amarillo,24,426,Bajo
381,Calle Princesa - Moncloa,Amarillo,38,191,Alto
382,Puerta del Sol - Calle Mayor,Amarillo,27,62,Moderado
383,Plaza Castilla - Bravo Murillo,Rojo,13,264,Bajo
384,Calle Alcalá - Puerta de Alcalá,Amarillo,55,275,Bajo
385,Calle Fuencarral - Bilbao,Amarillo,47,416,Moderado
386,Calle Velázquez - Ortega y Gasset,Amarillo,47,375,Bajo
387,Calle Embajadores - Ronda de Valencia,Rojo,39,242,Moderado
388,Calle Alcalá - Puerta de Alcalá,Verde,12,298,Alto
389,Calle Serrano - Calle Goya,Verde,60,391,Alto
390,Gran Vía - Plaza de España,Rojo,55,371,Moderado
391,Calle Serrano - Calle Goya,Verde,26,321,Alto
392,Calle Fuencarral - Bilbao,Verde,51,78,Alto
393,Calle Alcalá - Puerta de Alcalá,Verde,14,258,Moderado
394,Calle Velázquez - Ortega y Gasset,Amarillo,29,309,Bajo
395,Gran Vía - Plaza de España,Verde,40,257,Moderado
396,Calle Velázquez - Ortega y Gasset,Amarillo,42,383,Moderado
397,Calle Princesa - Moncloa,Verde,14,152,Moderado
398,Gran Vía - Plaza de España,Amarillo,12,141,Alto
399,Calle Embajadores - Ronda de Valencia,Verde,26,366,Alto
400,Gran Vía - Plaza de España,Rojo,40,143,Alto
401,Calle Alcalá - Puerta de Alcalá,Amarillo,59,487,Bajo
402,Calle Fuencarral - Bilbao,Amarillo,59,477,Alto
403,Calle Serrano - Calle Goya,Verde,51,93,Moderado
404,Calle Velázquez - Ortega y Gasset,Amarillo,50,481,Alto
405,Puerta del Sol - Calle Mayor,Verde,32,339,Moderado
406,Calle Velázquez - Ortega y Gasset,Amarillo,44,342,Bajo
407,Gran Vía - Plaza de España,Amarillo,23,468,Alto
408,Calle Princesa - Moncloa,Verde,39,166,Alto
409,Calle Velázquez - Ortega y Gasset,Verde,49,448,Alto
410,Calle Embajadores - Ronda de Valencia,Verde,51,240,Moderado
411,Calle Serrano - Calle Goya,Verde,54,147,Alto
412,Calle Alcalá - Puerta de Alcalá,Verde,35,496,Bajo
413,Paseo del Prado - Atocha,Amarillo,30,186,Bajo
414,Calle Embajadores - Ronda de Valencia,Amarillo,53,469,Moderado
415,Calle Embajadores - Ronda de Valencia,Verde,31,412,Bajo
416,Plaza Castilla - Bravo Murillo,Amarillo,11,353,Alto
417,Gran Vía - Plaza de España,Amarillo,28,455,Alto
418,Calle Velázquez - Ortega y Gasset,Amarillo,26,212,Alto
419,Calle Velázquez - Ortega y Gasset,Amarillo,31,88,Alto
420,Paseo del Prado - Atocha,Verde,56,141,Alto
421,Paseo del Prado - Atocha,Verde,29,240,Alto
422,Avenida de América - Francisco Silvela,Verde,37,475,Moderado
423,Puerta del Sol - Calle Mayor,Amarillo,44,206,Moderado
424,Avenida de América - Francisco Silvela,Rojo,40,227,Bajo
425,Plaza Castilla - Bravo Murillo,Amarillo,29,142,Bajo
426,Gran Vía - Plaza de España,Verde,60,261,Bajo
427,Calle Embajadores - Ronda de Valencia,Verde,40,156,Alto
428,Calle Velázquez - Ortega y Gasset,Verde,60,466,Moderado
429,Calle Fuencarral - Bilbao,Rojo,58,443,Bajo
430,Puerta del Sol - Calle Mayor,Verde,41,322,Moderado
431,Calle Velázquez - Ortega y Gasset,Amarillo,49,417,Alto
